amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,max_drawdown_pct,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_maxdd,score,rank
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.74,0.6407,0.2087,-15.27,1.52,17.0,26.0,27.0,14.5,19.0,52.6875,20
102887,UTI Flexi Cap Fund - Regular - Growth,25.55,0.3846,0.1621,-21.54,1.64,28.0,19.0,20.0,1.5,30.0,50.9375,21
120503,ICICI Pru Bluechip Fund - Regular - Growth,13.97,0.5166,0.177,-13.9,1.42,16.0,24.0,24.0,21.0,14.0,50.37499999999999,22
102885,UTI Nifty 50 Index Fund - Regular - Growth,19.66,0.5198,0.1705,-10.86,1.57,23.0,25.0,22.0,7.0,7.0,48.24999999999999,23
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,11.24,0.1348,0.1199,-21.12,0.78,15.0,15.0,15.0,31.0,29.0,46.99999999999999,24
118634,Nippon India Small Cap Fund - Regular - Growth,8.01,0.2923,0.175,-23.34,1.53,14.0,18.0,23.0,12.5,32.0,45.9375,25
149322,DSP Top 100 Equity Fund - Regular - Growth,18.04,0.2397,0.1317,-14.84,1.54,20.0,16.0,17.0,10.5,16.0,41.4375,26
120841,Kotak Bluechip Fund - Regular - Growth,17.26,0.2551,0.1304,-17.57,1.59,19.0,17.0,16.0,6.0,24.0,41.125,27
120842,Kotak Emerging Equity Fund - Regular - Growth,7.75,-0.0582,0.078,-24.0,1.56,13.0,12.0,12.0,8.0,33.0,34.5,28
119599,SBI Small Cap Fund - Direct Plan - Growth,-1.34,-0.1362,0.0488,-52.57,0.72,3.0,10.0,5.0,35.5,40.0,34.3125,29
101207,ABSL Small Cap Fund - Regular - Growth,-4.15,0.0526,0.109,-35.45,1.53,2.0,14.0,14.0,12.5,38.0,31.4375,30
120507,ICICI Pru Liquid Fund - Regular - Growth,7.39,-3.6502,0.0675,-0.1,0.74,12.0,3.0,10.0,34.0,1.0,28.874999999999996,31
120844,Kotak Liquid Fund - Regular - Growth,6.69,-4.0003,0.0646,-0.12,0.6,11.0,2.0,9.0,38.0,2.0,28.749999999999996,32
118636,Nippon India Gilt Securities Fund - Regular - Growth,4.06,-0.8506,0.0507,-8.32,0.55,8.0,5.0,6.0,40.0,6.0,28.625,33
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.84,-0.7431,0.0562,-4.33,0.77,9.0,6.0,7.0,32.0,5.0,27.249999999999996,34
119095,Axis Small Cap Fund - Regular - Growth,-11.7,-0.1517,0.048,-51.68,1.38,1.0,9.0,4.0,24.0,39.0,27.125,35
100025,HDFC Short Term Debt Fund - Regular - Growth,3.92,-1.0399,0.0428,-4.31,0.56,7.0,4.0,3.0,39.0,4.0,24.875000000000004,36
101208,ABSL Liquid Fund - Regular - Growth,6.31,-4.6504,0.0609,-0.16,0.79,10.0,1.0,8.0,30.0,3.0,24.125000000000004,37
102886,UTI Mid Cap Fund - Regular - Growth,-0.77,-0.2949,0.029,-28.0,1.51,4.0,8.0,1.0,16.5,35.0,23.4375,38
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.29,-0.321,0.0375,-24.73,1.55,6.0,7.0,2.0,9.0,34.0,21.749999999999996,39
119092,Axis Bluechip Fund - Regular - Growth,0.53,-0.131,0.069,-14.4,1.64,5.0,11.0,11.0,1.5,15.0,20.437500000000004,40
